
//01942410   8B15 F079A101    MOV EDX,DWORD PTR DS:[1A179F0]           ; hl.01EB74E8

//hud_playermove
01942410   8B15 F079A101    MOV EDX,DWORD PTR DS:[1A179F0]           ; hl.01EB74E8
01942416   8D4424 08        LEA EAX,DWORD PTR SS:[ESP+8]
0194241A   8D4C24 04        LEA ECX,DWORD PTR SS:[ESP+4]
0194241E   50               PUSH EAX
0194241F   51               PUSH ECX
01942420   FF52 18          CALL DWORD PTR DS:[EDX+18]
01942423   83C4 08          ADD ESP,8
01942426   E9 05D80100      JMP hl.0195FC30


//pm_move
0195FC30   8B5424 08        MOV EDX,DWORD PTR SS:[ESP+8]
0195FC34   8B4424 04        MOV EAX,DWORD PTR SS:[ESP+4]
0195FC38   33C9             XOR ECX,ECX
0195FC3A   A3 FCCBA201      MOV DWORD PTR DS:[1A2CBFC],EAX
0195FC3F   85D2             TEST EDX,EDX
0195FC41   0F95C1           SETNE CL
0195FC44   51               PUSH ECX
0195FC45   E8 F6F6FFFF      CALL hl.0195F340 ////-------------------------------->pm_playermove

//pm_playermove
0195F340   83EC 10          SUB ESP,10
0195F343   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F348   8B4C24 14        MOV ECX,DWORD PTR SS:[ESP+14]
0195F34C   53               PUSH EBX
0195F34D   56               PUSH ESI
0195F34E   57               PUSH EDI
0195F34F   33DB             XOR EBX,EBX
0195F351   33FF             XOR EDI,EDI
0195F353   8948 04          MOV DWORD PTR DS:[EAX+4],ECX
0195F356   E8 A5FBFFFF      CALL hl.0195EF00
0195F35B   8B15 FCCBA201    MOV EDX,DWORD PTR DS:[1A2CBFC]           ; hl.02D5FE20  /////----------> PM_CheckParamters
0195F361   33C9             XOR ECX,ECX
0195F363   899A 8C540400    MOV DWORD PTR DS:[EDX+4548C],EBX
0195F369   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F36E   8A88 5A540400    MOV CL,BYTE PTR DS:[EAX+4545A]
0195F374   894C24 20        MOV DWORD PTR SS:[ESP+20],ECX
0195F378   DB4424 20        FILD DWORD PTR SS:[ESP+20]
